         3807851 function calls (3762834 primitive calls) in 39.169 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     11/4    0.342    0.031   39.068    9.767 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\language.py:421(__call__)
        4    0.003    0.001   34.252    8.563 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\pipeline.py:83(ner_parsing_component)
       12    0.000    0.000   34.210    2.851 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\stanfordNER\namedentityrecognition.py:23(ner_parser)
       12    0.000    0.000   33.826    2.819 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tag\stanford.py:89(tag)
       12    0.002    0.000   33.826    2.819 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tag\stanford.py:93(tag_sents)
       12    0.001    0.000   33.516    2.793 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\internals.py:61(java)
       12    0.000    0.000   33.489    2.791 c:\python\Lib\subprocess.py:895(communicate)
       12    0.001    0.000   32.906    2.742 c:\python\Lib\subprocess.py:1242(_communicate)
      122   32.902    0.270   32.902    0.270 {method 'acquire' of '_thread.lock' objects}
       24    0.000    0.000   32.897    1.371 c:\python\Lib\threading.py:1000(join)
       24    0.000    0.000   32.897    1.371 c:\python\Lib\threading.py:1038(_wait_for_tstate_lock)
        4    0.001    0.000    3.695    0.924 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\pipeline.py:110(pattern_matching_component)
        3    0.000    0.000    1.897    0.632 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\__init__.py:26(load)
        3    0.000    0.000    1.897    0.632 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\util.py:154(load_model)
        3    0.000    0.000    1.896    0.632 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\util.py:188(load_model_from_package)
        3    0.000    0.000    1.896    0.632 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\en_core_web_sm\__init__.py:11(load)
        3    0.000    0.000    1.896    0.632 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\util.py:221(load_model_from_init_py)
        3    0.000    0.000    1.894    0.631 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\util.py:194(load_model_from_path)
        3    0.000    0.000    1.347    0.449 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\language.py:926(from_disk)
     15/3    0.002    0.000    1.347    0.449 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\util.py:681(from_disk)
   167/20    0.007    0.000    1.056    0.053 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\model.py:161(__call__)
        6    0.005    0.001    1.021    0.170 tokenizer.pyx:420(_load_special_tokenization)
     7476    0.010    0.000    1.016    0.000 tokenizer.pyx:426(add_special_case)
        7    0.000    0.000    0.967    0.138 pipes.pyx:396(__call__)
        4    0.001    0.000    0.923    0.231 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\pipeline.py:55(category_component)
